DateTime,Players
2021-01-01,12659.0
2021-01-02,12723.0
2021-01-03,12760.0
2021-01-04,10555.0
2021-01-05,10191.0
2021-01-06,9458.0
2021-01-07,9033.0
2021-01-08,9481.0
2021-01-09,10835.0
2021-01-10,10775.0
2021-01-11,8415.0
2021-01-12,7894.0
2021-01-13,7507.0
2021-01-14,7325.0
2021-01-15,7816.0
2021-01-16,9374.0
2021-01-17,9502.0
2021-01-18,8191.0
2021-01-19,7090.0
2021-01-20,7096.0
2021-01-21,6828.0
2021-01-22,7345.0
2021-01-23,8960.0
2021-01-24,9196.0
2021-01-25,7141.0
2021-01-26,6935.0
2021-01-27,6686.0
2021-01-28,6674.0
2021-01-29,7076.0
2021-01-30,8671.0
2021-01-31,9201.0
2021-02-01,7393.0
2021-02-02,6884.0
2021-02-03,6524.0
2021-02-04,6301.0
2021-02-05,6560.0
2021-02-06,8023.0
2021-02-07,8341.0
2021-02-08,6230.0
2021-02-09,5951.0
2021-02-10,5698.0
2021-02-11,5800.0
2021-02-12,6558.0
2021-02-13,8186.0
2021-02-14,8626.0
2021-02-15,8044.0
2021-02-16,7324.0
2021-02-17,9536.0
2021-02-18,10673.0
2021-02-19,11561.0
2021-02-20,14196.0
2021-02-21,15169.0
2021-02-22,12224.0
2021-02-23,11349.0
2021-02-24,10435.0
2021-02-25,9648.0
2021-02-26,9944.0
2021-02-27,11756.0
2021-02-28,11861.0
2021-03-01,9017.0
2021-03-02,8630.0
2021-03-03,8245.0
2021-03-04,8023.0
2021-03-05,8387.0
2021-03-06,9609.0
2021-03-07,9966.0
2021-03-08,7863.0
2021-03-09,7300.0
2021-03-10,7224.0
2021-03-11,6910.0
2021-03-12,7403.0
2021-03-13,8786.0
2021-03-14,9045.0
2021-03-15,7220.0
2021-03-16,6745.0
2021-03-17,6438.0
2021-03-18,6341.0
2021-03-19,6301.0
2021-03-20,7324.0
2021-03-21,7731.0
2021-03-22,6024.0
2021-03-23,5833.0
2021-03-24,5656.0
2021-03-25,5734.0
2021-03-26,6455.0
2021-03-27,8413.0
2021-03-28,9338.0
2021-03-29,7464.0
2021-03-30,7135.0
2021-03-31,9184.0
2021-04-01,12189.0
2021-04-02,16165.0
2021-04-03,18950.0
2021-04-04,20987.0
2021-04-05,19092.0
2021-04-06,17669.0
2021-04-07,15453.0
2021-04-08,15300.0
2021-04-09,15229.0
2021-04-10,17188.0
2021-04-11,17326.0
2021-04-12,13140.0
2021-04-13,12037.0
2021-04-14,11374.0
2021-04-15,10637.0
2021-04-16,10861.0
2021-04-17,13015.0
2021-04-18,13042.0
2021-04-19,10226.0
2021-04-20,9575.0
2021-04-21,9347.0
2021-04-22,8852.0
2021-04-23,9131.0
2021-04-24,10921.0
2021-04-25,11295.0
2021-04-26,8541.0
